Date,Last
1992-6-2,1801
1992-6-1,1798
1992-5-29,1803
1992-5-27,1794
1992-5-26,1806
1992-5-25,1811
1992-5-22,1802
1992-5-21,1785
1992-5-20,1787
1992-5-19,1763
1992-5-18,1758
1992-5-15,1724
1992-5-14,1742
1992-5-13,1749
1992-5-12,1751
1992-5-11,1753
1992-5-8,1748
1992-5-7,1750
1992-5-6,1743
1992-5-5,1732
1992-5-4,1728
1992-4-30,1734
1992-4-29,1735
1992-4-28,1735
1992-4-27,1742
1992-4-24,1745
1992-4-23,1752
1992-4-22,1753
1992-4-21,1746
1992-4-16,1749
1992-4-15,1743
1992-4-14,1732
1992-4-13,1727
1992-4-10,1736
1992-4-9,1720
1992-4-8,1720
1992-4-7,1739
1992-4-6,1734
1992-4-3,1719
1992-4-2,1721
1992-4-1,1707
1992-3-31,1717
1992-3-30,1710
1992-3-27,1711
1992-3-26,1719
1992-3-25,1716
1992-3-24,1713
1992-3-23,1717
1992-3-20,1736
1992-3-19,1724
1992-3-18,1732
1992-3-17,1730
1992-3-16,1724
1992-3-13,1732
1992-3-12,1727
1992-3-11,1743
1992-3-10,1748
1992-3-9,1750
1992-3-6,1745
1992-3-5,1764
1992-3-4,1759
1992-3-3,1763
1992-3-2,1747
1992-2-28,1745
1992-2-27,1749
1992-2-26,1737
1992-2-25,1722
1992-2-24,1729
1992-2-21,1717
1992-2-20,1703
1992-2-19,1687
1992-2-18,1694
1992-2-17,1681
1992-2-14,1676
1992-2-13,1681
1992-2-12,1678
1992-2-11,1683
1992-2-10,1682
1992-2-7,1685
1992-2-6,1681
1992-2-5,1686
1992-2-4,1676
1992-2-3,1689
1992-1-31,1687
1992-1-30,1680
1992-1-29,1672
1992-1-28,1683
1992-1-27,1683
1992-1-24,1664
1992-1-23,1669
1992-1-22,1682
1992-1-21,1685
1992-1-20,1677
1992-1-17,1670
1992-1-16,1666
1992-1-15,1667
1992-1-14,1628
1992-1-13,1622
1992-1-10,1615
1992-1-9,1589
1992-1-8,1578
1992-1-7,1592
1992-1-6,1603
1992-1-3,1603
1992-1-2,1601
1991-12-30,1577
1991-12-27,1563
1991-12-23,1539
1991-12-20,1543
1991-12-19,1561
1991-12-18,1573
1991-12-17,1560
1991-12-16,1552
1991-12-13,1558
1991-12-12,1546
1991-12-11,1543
1991-12-10,1551
1991-12-9,1559
1991-12-6,1558
1991-12-5,1553
1991-12-4,1560
1991-12-3,1546
1991-12-2,1545
1991-11-29,1566
1991-11-28,1588
1991-11-27,1586
1991-11-26,1602
1991-11-25,1589
1991-11-22,1600
1991-11-21,1598
1991-11-19,1599
1991-11-18,1611
1991-11-15,1629
1991-11-14,1620
1991-11-13,1623
1991-11-12,1621
1991-11-11,1609
1991-11-8,1606
1991-11-7,1578
1991-11-6,1574
1991-11-5,1576
1991-11-4,1570
1991-11-1,1573
1991-10-31,1582
1991-10-30,1582
1991-10-29,1590
1991-10-28,1576
1991-10-25,1572
1991-10-24,1579
1991-10-23,1587
1991-10-22,1580
1991-10-21,1572
1991-10-18,1563
1991-10-17,1564
1991-10-16,1570
1991-10-15,1585
1991-10-14,1571
1991-10-11,1568
1991-10-10,1567
1991-10-9,1567
1991-10-8,1578
1991-10-7,1588
1991-10-4,1601
1991-10-2,1607
1991-10-1,1609
1991-9-30,1607
1991-9-27,1608
1991-9-26,1619
1991-9-25,1625
1991-9-24,1626
1991-9-23,1614
1991-9-20,1616
1991-9-19,1620
1991-9-18,1628
1991-9-17,1634
1991-9-16,1629
1991-9-13,1637
1991-9-12,1631
1991-9-11,1628
1991-9-10,1629
1991-9-9,1633
1991-9-6,1646
1991-9-5,1647
1991-9-4,1647
1991-9-3,1655
1991-9-2,1650
1991-8-30,1650
1991-8-29,1655
1991-8-28,1647
1991-8-27,1647
1991-8-26,1654
1991-8-23,1627
1991-8-22,1630
1991-8-21,1570
1991-8-20,1541
1991-8-19,1541
1991-8-16,1653
1991-8-15,1654
1991-8-14,1650
1991-8-13,1644
1991-8-12,1626
1991-8-9,1632
1991-8-8,1630
1991-8-7,1630
1991-8-6,1611
1991-8-5,1622
1991-8-2,1615
1991-8-1,1622
1991-7-31,1622
1991-7-30,1614
1991-7-29,1605
1991-7-26,1605
1991-7-25,1615
1991-7-24,1621
1991-7-23,1632
1991-7-22,1623
1991-7-19,1623
1991-7-18,1618
1991-7-17,1625
1991-7-16,1643
1991-7-15,1646
1991-7-12,1644
1991-7-11,1637
1991-7-10,1634
1991-7-9,1627
1991-7-8,1605
1991-7-5,1618
1991-7-4,1616
1991-7-3,1614
1991-7-2,1610
1991-7-1,1625
1991-6-28,1622
1991-6-27,1666
1991-6-26,1672
1991-6-25,1691
1991-6-24,1691
1991-6-21,1711
1991-6-20,1687
1991-6-19,1683
1991-6-18,1695
1991-6-17,1701
1991-6-14,1699
1991-6-13,1692
1991-6-12,1700
1991-6-11,1715
1991-6-10,1704
1991-6-7,1709
1991-6-6,1704
1991-6-5,1712
1991-6-4,1685
1991-6-3,1694
1991-5-31,1704
1991-5-29,1681
1991-5-28,1682
1991-5-27,1681
1991-5-24,1671
1991-5-23,1652
1991-5-22,1647
1991-5-21,1617
1991-5-17,1598
1991-5-16,1598
1991-5-15,1590
1991-5-14,1598
1991-5-13,1610
1991-5-10,1620
1991-5-8,1607
1991-5-7,1627
1991-5-6,1623
1991-5-3,1631
1991-5-2,1630
1991-4-30,1605
1991-4-29,1620
1991-4-26,1623
1991-4-25,1620
1991-4-24,1603
1991-4-23,1597
1991-4-22,1571
1991-4-19,1599
1991-4-18,1613
1991-4-17,1623
1991-4-16,1603
1991-4-15,1601
1991-4-12,1583
1991-4-11,1565
1991-4-10,1561
1991-4-9,1582
1991-4-8,1579
1991-4-5,1586
1991-4-4,1571
1991-4-3,1577
1991-4-2,1538
1991-3-28,1522
1991-3-27,1508
1991-3-26,1498
1991-3-25,1515
1991-3-22,1520
1991-3-21,1519
1991-3-20,1517
1991-3-19,1546
1991-3-18,1552
1991-3-15,1570
1991-3-14,1576
1991-3-13,1542
1991-3-12,1571
1991-3-11,1565
1991-3-8,1602
1991-3-7,1580
1991-3-6,1594
1991-3-5,1540
1991-3-4,1530
1991-3-1,1516
1991-2-28,1542
1991-2-27,1565
1991-2-26,1558
1991-2-25,1601
1991-2-22,1582
1991-2-21,1565
1991-2-20,1567
1991-2-19,1587
1991-2-18,1572
1991-2-15,1531
1991-2-14,1486
1991-2-13,1489
1991-2-12,1468
1991-2-11,1488
1991-2-8,1467
1991-2-7,1436
1991-2-6,1428
1991-2-5,1438
1991-2-4,1435
1991-2-1,1426
1991-1-31,1420
1991-1-30,1400
1991-1-29,1380
1991-1-28,1382
1991-1-25,1382
1991-1-24,1375
1991-1-23,1358
1991-1-22,1375
1991-1-21,1390
1991-1-18,1405
1991-1-17,1414
1991-1-16,1322
1991-1-15,1325
1991-1-14,1331
1991-1-11,1382
1991-1-10,1383
1991-1-9,1375
1991-1-8,1353
1991-1-7,1358
1991-1-4,1396
1991-1-3,1366
1991-1-2,1366
1990-12-31,1398
1990-12-28,1398
1990-12-27,1410
1990-12-21,1414
1990-12-20,1409
1990-12-19,1457
1990-12-18,1477
1990-12-17,1475
1990-12-14,1522
1990-12-13,1517
1990-12-12,1517
1990-12-11,1492
1990-12-10,1504
1990-12-7,1512
1990-12-6,1504
1990-12-5,1470
1990-12-4,1446
1990-12-3,1462
1990-11-30,1441
1990-11-29,1418
1990-11-28,1420
1990-11-27,1415
1990-11-26,1443
1990-11-23,1483
1990-11-22,1496
1990-11-20,1467
1990-11-19,1467
1990-11-16,1425
1990-11-15,1421
1990-11-14,1406
1990-11-13,1402
1990-11-12,1402
1990-11-9,1381
1990-11-8,1369
1990-11-7,1371
1990-11-6,1398
1990-11-5,1415
1990-11-2,1414
1990-11-1,1417
1990-10-31,1433
1990-10-30,1433
1990-10-29,1454
1990-10-26,1457
1990-10-25,1497
1990-10-24,1493
1990-10-23,1514
1990-10-22,1474
1990-10-19,1482
1990-10-18,1470
1990-10-17,1440
1990-10-16,1460
1990-10-15,1478
1990-10-12,1459
1990-10-11,1428
1990-10-10,1407
1990-10-9,1441
1990-10-8,1456
1990-10-5,1392
1990-10-4,1422
1990-10-2,1444
1990-10-1,1420
1990-9-28,1334
1990-9-27,1354
1990-9-26,1381
1990-9-25,1353
1990-9-24,1416
1990-9-21,1446
1990-9-20,1457
1990-9-19,1487
1990-9-18,1507
1990-9-17,1541
1990-9-14,1554
1990-9-13,1582
1990-9-12,1598
1990-9-11,1577
1990-9-10,1600
1990-9-7,1562
1990-9-6,1557
1990-9-5,1564
1990-9-4,1590
1990-9-3,1629
1990-8-31,1629
1990-8-30,1638
1990-8-29,1637
1990-8-28,1617
1990-8-27,1654
1990-8-24,1559
1990-8-23,1520
1990-8-22,1575
1990-8-21,1549
1990-8-20,1635
1990-8-17,1665
1990-8-16,1727
1990-8-15,1742
1990-8-14,1715
1990-8-13,1706
1990-8-10,1749
1990-8-9,1755
1990-8-8,1723
1990-8-7,1770
1990-8-6,1740
1990-8-3,1840
1990-8-2,1869
1990-8-1,1892
1990-7-31,1919
1990-7-30,1911
1990-7-27,1919
1990-7-26,1932
1990-7-25,1920
1990-7-24,1921
1990-7-23,1938
1990-7-20,1947
1990-7-19,1959
1990-7-18,1966
1990-7-17,1929
1990-7-16,1931
1990-7-13,1931
1990-7-12,1916
1990-7-11,1917
1990-7-10,1909
1990-7-9,1923
1990-7-6,1932
1990-7-5,1914
1990-7-4,1925
1990-7-3,1906
1990-7-2,1915
1990-6-29,1879
1990-6-28,1895
1990-6-27,1901
1990-6-26,1890
1990-6-25,1896
1990-6-22,1872
1990-6-21,1863
1990-6-20,1849
1990-6-19,1836
1990-6-18,1797
1990-6-15,1792
1990-6-13,1787
1990-6-12,1800
1990-6-11,1809
1990-6-8,1822
1990-6-7,1837
1990-6-6,1849
1990-6-5,1876
1990-6-1,1856
1990-5-31,1844
1990-5-30,1840
1990-5-29,1842
1990-5-28,1828
1990-5-25,1823
1990-5-23,1831
1990-5-22,1813
1990-5-21,1811
1990-5-18,1843
1990-5-17,1841
1990-5-16,1841
1990-5-15,1851
1990-5-14,1860
1990-5-11,1875
1990-5-10,1893
1990-5-9,1896
1990-5-8,1899
1990-5-7,1934
1990-5-4,1912
1990-5-3,1881
1990-5-2,1843
1990-4-30,1813
1990-4-27,1825
1990-4-26,1827
1990-4-25,1843
1990-4-24,1830
1990-4-23,1837
1990-4-20,1884
1990-4-19,1878
1990-4-18,1889
1990-4-17,1914
1990-4-12,1918
1990-4-11,1893
1990-4-10,1898
1990-4-9,1923
1990-4-6,1947
1990-4-5,1958
1990-4-4,1963
1990-4-3,1968
1990-4-2,1931
1990-3-30,1968
1990-3-29,1953
1990-3-28,1928
1990-3-27,1924
1990-3-26,1939
1990-3-23,1932
1990-3-22,1918
1990-3-21,1937
1990-3-20,1908
1990-3-19,1906
1990-3-16,1889
1990-3-15,1879
1990-3-14,1862
1990-3-13,1867
1990-3-12,1846
1990-3-9,1858
1990-3-8,1860
1990-3-7,1844
1990-3-6,1822
1990-3-5,1833
1990-3-2,1818
1990-3-1,1787
1990-2-28,1809
1990-2-27,1804
1990-2-26,1776
1990-2-23,1789
1990-2-22,1820
1990-2-21,1807
1990-2-20,1823
1990-2-19,1869
1990-2-16,1893
1990-2-15,1850
1990-2-14,1832
1990-2-13,1840
1990-2-12,1860
1990-2-9,1885
1990-2-8,1915
1990-2-7,1900
1990-2-6,1937
1990-2-5,1939
1990-2-2,1910
1990-2-1,1858
1990-1-31,1822
1990-1-30,1812
1990-1-29,1811
1990-1-26,1794
1990-1-25,1787
1990-1-24,1756
1990-1-23,1801
1990-1-22,1779
1990-1-19,1773
1990-1-18,1779
1990-1-17,1802
1990-1-16,1788
1990-1-15,1841
1990-1-12,1855
1990-1-11,1855
1990-1-10,1839
1990-1-9,1865
1990-1-8,1843
1990-1-5,1820
1990-1-4,1835
1990-1-3,1869
1990-1-2,1814
1989-12-29,1790
1989-12-28,1790
1989-12-27,1771
1989-12-26,1676
1989-12-22,1696
1989-12-21,1676
1989-12-20,1675
1989-12-19,1647
1989-12-18,1634
1989-12-15,1627
1989-12-14,1625
1989-12-13,1638
1989-12-12,1653
1989-12-11,1653
1989-12-8,1650
1989-12-7,1664
1989-12-6,1658
1989-12-5,1626
1989-12-4,1634
1989-12-1,1612
1989-11-30,1577
1989-11-29,1562
1989-11-28,1550
1989-11-27,1554
1989-11-24,1555
1989-11-23,1534
1989-11-21,1514
1989-11-20,1532
1989-11-17,1531
1989-11-16,1529
1989-11-15,1498
1989-11-14,1503
1989-11-13,1530
1989-11-10,1496
1989-11-9,1462
1989-11-8,1441
1989-11-7,1428
1989-11-6,1454
1989-11-3,1449
1989-11-2,1460
1989-11-1,1476
1989-10-31,1472
1989-10-30,1466
1989-10-27,1462
1989-10-26,1482
1989-10-25,1481
1989-10-24,1507
1989-10-23,1523
1989-10-20,1524
1989-10-19,1526
1989-10-18,1491
1989-10-17,1475
1989-10-16,1385
1989-10-13,1589
1989-10-12,1612
1989-10-11,1604
1989-10-10,1636
1989-10-9,1639
1989-10-6,1624
1989-10-5,1616
1989-10-4,1613
1989-10-3,1602
1989-10-2,1577
1989-9-29,1574
1989-9-28,1585
1989-9-27,1590
1989-9-26,1609
1989-9-25,1635
1989-9-22,1628
1989-9-21,1611
1989-9-20,1612
1989-9-19,1614
1989-9-18,1605
1989-9-15,1595
1989-9-14,1612
1989-9-13,1609
1989-9-12,1625
1989-9-11,1641
1989-9-8,1657
1989-9-7,1641
1989-9-6,1633
1989-9-5,1637
1989-9-4,1623
1989-9-1,1608
1989-8-31,1597
1989-8-30,1585
1989-8-29,1597
1989-8-28,1595
1989-8-25,1604
1989-8-24,1592
1989-8-23,1586
1989-8-22,1600
1989-8-21,1603
1989-8-18,1575
1989-8-17,1576
1989-8-16,1581
1989-8-15,1573
1989-8-14,1584
1989-8-11,1608
1989-8-10,1609
1989-8-9,1608
1989-8-8,1603
1989-8-7,1592
1989-8-4,1590
1989-8-3,1574
1989-8-2,1587
1989-8-1,1578
1989-7-31,1554
1989-7-28,1553
1989-7-27,1567
1989-7-26,1568
1989-7-25,1555
1989-7-24,1543
1989-7-21,1555
1989-7-20,1550
1989-7-19,1540
1989-7-18,1520
1989-7-17,1522
1989-7-14,1530
1989-7-13,1516
1989-7-12,1503
1989-7-11,1508
1989-7-10,1512
1989-7-7,1510
1989-7-6,1493
1989-7-5,1495
1989-7-4,1505
1989-7-3,1492
1989-6-30,1473
1989-6-29,1491
1989-6-28,1491
1989-6-27,1477
1989-6-26,1487
1989-6-23,1491
1989-6-22,1483
1989-6-21,1474
1989-6-20,1472
1989-6-19,1456
1989-6-16,1426
1989-6-15,1426
1989-6-14,1433
1989-6-13,1429
1989-6-12,1436
1989-6-9,1437
1989-6-8,1438
1989-6-7,1432
1989-6-6,1413
1989-6-5,1419
1989-6-2,1419
1989-6-1,1413
1989-5-31,1407
1989-5-30,1403
1989-5-29,1385
1989-5-26,1375
1989-5-24,1372
1989-5-23,1352
1989-5-22,1345
1989-5-19,1350
1989-5-18,1343
1989-5-17,1345
1989-5-16,1339
1989-5-12,1347
1989-5-11,1358
1989-5-10,1365
1989-5-9,1366
1989-5-8,1380
1989-5-5,1380
1989-5-3,1368
1989-5-2,1362
1989-4-28,1370
1989-4-27,1369
1989-4-26,1373
1989-4-25,1372
1989-4-24,1368
1989-4-21,1376
1989-4-20,1389
1989-4-19,1388
1989-4-18,1394
1989-4-17,1394
1989-4-14,1384
1989-4-13,1387
1989-4-12,1381
1989-4-11,1369
1989-4-10,1359
1989-4-7,1348
1989-4-6,1345
1989-4-5,1348
1989-4-4,1339
1989-4-3,1344
1989-3-31,1322
1989-3-30,1315
1989-3-29,1309
1989-3-28,1306
1989-3-23,1306
1989-3-22,1303
1989-3-21,1303
1989-3-20,1303
1989-3-17,1322
1989-3-16,1323
1989-3-15,1334
1989-3-14,1329
1989-3-13,1313
1989-3-10,1318
1989-3-9,1319
1989-3-8,1317
1989-3-7,1324
1989-3-6,1337
1989-3-3,1325
1989-3-2,1309
1989-3-1,1307
1989-2-28,1288
1989-2-27,1276
1989-2-24,1288
1989-2-23,1271
1989-2-22,1292
1989-2-21,1307
1989-2-20,1319
1989-2-17,1315
1989-2-16,1317
1989-2-15,1317
1989-2-14,1331
1989-2-13,1333
1989-2-10,1353
1989-2-9,1347
1989-2-8,1359
1989-2-7,1344
1989-2-6,1345
1989-2-3,1326
1989-2-2,1319
1989-2-1,1300
1989-1-31,1312
1989-1-30,1328
1989-1-27,1343
1989-1-26,1329
1989-1-25,1341
1989-1-24,1334
1989-1-23,1318
1989-1-20,1323
1989-1-19,1335
1989-1-18,1323
1989-1-17,1316
1989-1-16,1344
1989-1-13,1353
1989-1-12,1358
1989-1-11,1353
1989-1-10,1345
1989-1-9,1366
1989-1-6,1359
1989-1-5,1371
1989-1-4,1365
1989-1-3,1359
1989-1-2,1335
1988-12-29,1327
1988-12-28,1333
1988-12-27,1340
1988-12-23,1328
1988-12-22,1324
1988-12-21,1321
1988-12-20,1333
1988-12-19,1315
1988-12-16,1296
1988-12-15,1285
1988-12-14,1286
1988-12-13,1290
1988-12-12,1292
1988-12-9,1301
1988-12-8,1296
1988-12-7,1299
1988-12-6,1287
1988-12-5,1282
1988-12-2,1275
1988-12-1,1277
1988-11-30,1275
1988-11-29,1262
1988-11-28,1259
1988-11-25,1275
1988-11-24,1279
1988-11-23,1280
1988-11-22,1277
1988-11-21,1284
1988-11-18,1277
1988-11-17,1264
1988-11-16,1262
1988-11-15,1262
1988-11-14,1261
1988-11-11,1252
1988-11-10,1263
1988-11-9,1277
1988-11-8,1287
1988-11-7,1271
1988-11-4,1285
1988-11-3,1280
1988-11-2,1288
1988-11-1,1310
1988-10-31,1300
1988-10-28,1314
1988-10-27,1313
1988-10-26,1310
1988-10-25,1293
1988-10-24,1281
1988-10-21,1289
1988-10-20,1295
1988-10-19,1304
1988-10-18,1295
1988-10-17,1282
1988-10-14,1289
1988-10-13,1269
1988-10-12,1257
1988-10-11,1271
1988-10-10,1286
1988-10-7,1269
1988-10-6,1261
1988-10-5,1252
1988-10-4,1245
1988-10-3,1242
1988-9-30,1252
1988-9-29,1248
1988-9-28,1239
1988-9-27,1248
1988-9-26,1257
1988-9-23,1252
1988-9-22,1253
1988-9-21,1260
1988-9-20,1245
1988-9-19,1252
1988-9-16,1235
1988-9-15,1228
1988-9-14,1224
1988-9-13,1206
1988-9-12,1207
1988-9-9,1186
1988-9-8,1185
1988-9-7,1185
1988-9-6,1179
1988-9-5,1174
1988-9-2,1157
1988-9-1,1152
1988-8-31,1165
1988-8-30,1165
1988-8-29,1152
1988-8-26,1157
1988-8-25,1162
1988-8-24,1161
1988-8-23,1155
1988-8-22,1167
1988-8-19,1170
1988-8-18,1173
1988-8-17,1182
1988-8-16,1158
1988-8-15,1169
1988-8-12,1173
1988-8-11,1168
1988-8-10,1173
1988-8-9,1196
1988-8-8,1198
1988-8-5,1197
1988-8-4,1183
1988-8-3,1187
1988-8-2,1184
1988-8-1,1189
1988-7-29,1181
1988-7-28,1166
1988-7-27,1171
1988-7-26,1176
1988-7-25,1160
1988-7-22,1153
1988-7-21,1165
1988-7-20,1174
1988-7-19,1170
1988-7-18,1179
1988-7-15,1191
1988-7-14,1187
1988-7-13,1172
1988-7-12,1184
1988-7-11,1196
1988-7-8,1197
1988-7-7,1188
1988-7-6,1199
1988-7-5,1178
1988-7-4,1168
1988-7-1,1163
1988-6-30,1140
1988-6-29,1133
1988-6-28,1120
1988-6-27,1129
1988-6-24,1143
1988-6-23,1137
1988-6-22,1141
1988-6-21,1125
1988-6-20,1108
1988-6-16,1118
1988-6-15,1135
1988-6-14,1117
1988-6-13,1120
1988-6-10,1119
1988-6-9,1125
1988-6-8,1105
1988-6-7,1096
1988-6-6,1111
1988-6-3,1102
1988-6-1,1096
1988-5-31,1083
1988-5-30,1070
1988-5-27,1055
1988-5-26,1045
1988-5-25,1045
1988-5-24,1030
1988-5-20,1009
1988-5-19,1008
1988-5-18,1037
1988-5-17,1048
1988-5-16,1053
1988-5-13,1017
1988-5-11,1002
1988-5-10,1009
1988-5-9,1019
1988-5-6,1037
1988-5-5,1037
1988-5-4,1051
1988-5-3,1038
1988-5-2,1051
1988-4-29,1054
1988-4-28,1053
1988-4-27,1062
1988-4-26,1055
1988-4-25,1062
1988-4-22,1069
1988-4-21,1066
1988-4-20,1071
1988-4-19,1083
1988-4-18,1073
1988-4-15,1073
1988-4-14,1097
1988-4-13,1094
1988-4-12,1093
1988-4-11,1097
1988-4-8,1076
1988-4-7,1084
1988-4-6,1075
1988-4-5,1061
1988-3-31,1063
1988-3-30,1065
1988-3-29,1066
1988-3-28,1044
1988-3-25,1061
1988-3-24,1090
1988-3-23,1104
1988-3-22,1106
1988-3-21,1112
1988-3-18,1122
1988-3-17,1107
1988-3-16,1101
1988-3-15,1088
1988-3-14,1073
1988-3-11,1074
1988-3-10,1085
1988-3-9,1076
1988-3-8,1072
1988-3-7,1081
1988-3-4,1076
1988-3-3,1084
1988-3-2,1080
1988-3-1,1085
1988-2-29,1079
1988-2-26,1077
1988-2-25,1096
1988-2-24,1074
1988-2-23,1070
1988-2-22,1066
1988-2-19,1050
1988-2-18,1045
1988-2-17,1054
1988-2-16,1062
1988-2-15,1042
1988-2-12,1032
1988-2-11,1029
1988-2-10,996
1988-2-9,988
1988-2-8,984
1988-2-5,980
1988-2-4,984
1988-2-3,981
1988-2-2,953
1988-2-1,958
1988-1-29,935
1988-1-28,931
1988-1-27,951
1988-1-26,964
1988-1-25,967
1988-1-22,971
1988-1-21,958
1988-1-20,956
1988-1-19,982
1988-1-18,997
1988-1-15,958
1988-1-14,965
1988-1-13,964
1988-1-12,989
1988-1-11,989
1988-1-8,1025
1988-1-7,1009
1988-1-6,1020
1988-1-5,1004
1988-1-4,943
1987-12-30,1000
1987-12-29,992
1987-12-28,1009
1987-12-23,1049
1987-12-22,1048
1987-12-21,1045
1987-12-18,1029
1987-12-17,1040
1987-12-16,1051
1987-12-15,1033
1987-12-14,1009
1987-12-11,1017
1987-12-10,1032
1987-12-9,1016
1987-12-8,1016
1987-12-7,999
1987-12-4,1003
1987-12-3,1037
1987-12-2,1044
1987-12-1,1030
1987-11-30,1022
1987-11-27,1052
1987-11-26,1058
1987-11-25,1067
1987-11-24,1080
1987-11-23,1037
1987-11-20,1027
1987-11-19,1055
1987-11-17,1063
1987-11-16,1082
1987-11-13,1075
1987-11-12,1061
1987-11-11,988
1987-11-10,945
1987-11-9,1012
1987-11-6,1067
1987-11-5,1093
1987-11-4,1097
1987-11-3,1130
1987-11-2,1163
1987-10-30,1177
1987-10-29,1104
1987-10-28,1142
1987-10-27,1225
1987-10-26,1193
1987-10-23,1292
1987-10-22,1287
1987-10-21,1379
1987-10-20,1302
1987-10-19,1321
1987-10-16,1458
1987-10-15,1460
1987-10-14,1497
1987-10-13,1500
1987-10-12,1480
1987-10-9,1478
1987-10-8,1519
1987-10-7,1517
1987-10-6,1525
1987-10-5,1538
1987-10-2,1543
1987-10-1,1520
1987-9-30,1500
1987-9-29,1505
1987-9-28,1493
1987-9-25,1492
1987-9-24,1498
1987-9-23,1503
1987-9-22,1495
1987-9-21,1496
1987-9-18,1502
1987-9-17,1509
1987-9-16,1515
1987-9-15,1524
1987-9-14,1531
1987-9-11,1509
1987-9-10,1507
1987-9-9,1491
1987-9-8,1481
1987-9-7,1471
1987-9-4,1500
1987-9-3,1516
1987-9-2,1537
1987-9-1,1547
1987-8-31,1537
1987-8-28,1540
1987-8-27,1531
1987-8-26,1536
1987-8-25,1529
1987-8-24,1536
1987-8-21,1546
1987-8-20,1544
1987-8-19,1530
1987-8-18,1552
1987-8-17,1570
1987-8-14,1563
1987-8-13,1542
1987-8-12,1548
1987-8-11,1559
1987-8-10,1553
1987-8-7,1559
1987-8-6,1550
1987-8-5,1536
1987-8-4,1520
1987-8-3,1507
1987-7-31,1510
1987-7-30,1501
1987-7-29,1478
1987-7-28,1468
1987-7-27,1454
1987-7-24,1459
1987-7-23,1443
1987-7-22,1460
1987-7-21,1472
1987-7-20,1483
1987-7-17,1472
1987-7-16,1455
1987-7-15,1462
1987-7-14,1440
1987-7-13,1431
1987-7-10,1419
1987-7-9,1411
1987-7-8,1419
1987-7-7,1414
1987-7-6,1408
1987-7-3,1419
1987-7-2,1400
1987-7-1,1383
1987-6-30,1382
1987-6-29,1397
1987-6-26,1408
1987-6-25,1395
1987-6-24,1371
1987-6-23,1401
1987-6-22,1390
1987-6-19,1377
1987-6-16,1346
1987-6-15,1339
1987-6-12,1313
1987-6-11,1311
1987-6-10,1303
1987-6-9,1302
1987-6-5,1308
1987-6-4,1306
1987-6-3,1311
1987-6-2,1310
1987-6-1,1328
1987-5-29,1316
1987-5-27,1306
1987-5-26,1293
1987-5-25,1280
1987-5-22,1283
1987-5-21,1283
1987-5-20,1271
1987-5-19,1299
1987-5-18,1294
1987-5-15,1310
1987-5-14,1312
1987-5-13,1324
1987-5-12,1314
1987-5-11,1323
1987-5-8,1325
1987-5-7,1328
1987-5-6,1326
1987-5-5,1311
1987-5-4,1309
1987-4-30,1308
1987-4-29,1314
1987-4-28,1310
1987-4-27,1282
1987-4-24,1315
1987-4-23,1336
1987-4-22,1343
1987-4-21,1312
1987-4-16,1323
1987-4-15,1312
1987-4-14,1300
1987-4-13,1282
1987-4-10,1298
1987-4-9,1327
1987-4-8,1337
1987-4-7,1331
1987-4-6,1358
1987-4-3,1335
1987-4-2,1334
1987-4-1,1332
1987-3-31,1301
1987-3-30,1296
1987-3-27,1306
1987-3-26,1270
1987-3-25,1240
1987-3-24,1235
1987-3-23,1217
1987-3-20,1196
1987-3-19,1179
1987-3-18,1214
1987-3-17,1220
1987-3-16,1238
1987-3-13,1243
1987-3-12,1250
1987-3-11,1253
1987-3-10,1264
1987-3-9,1275
1987-3-6,1262
1987-3-5,1273
1987-3-4,1256
1987-3-3,1244
1987-3-2,1236
1987-2-27,1244
1987-2-26,1243
1987-2-25,1251
1987-2-24,1239
1987-2-23,1242
1987-2-20,1265
1987-2-19,1276
1987-2-18,1249
1987-2-17,1232
1987-2-16,1260
1987-2-13,1277
1987-2-12,1265
1987-2-11,1253
1987-2-10,1264
1987-2-9,1269
1987-2-6,1250
1987-2-5,1229
1987-2-4,1216
1987-2-3,1241
1987-2-2,1276
1987-1-30,1294
1987-1-29,1272
1987-1-28,1249
1987-1-27,1294
1987-1-26,1309
1987-1-23,1347
1987-1-22,1336
1987-1-21,1332
1987-1-20,1330
1987-1-19,1328
1987-1-16,1356
1987-1-15,1353
1987-1-14,1331
1987-1-13,1326
1987-1-12,1336
1987-1-9,1348
1987-1-8,1382
1987-1-7,1418
1987-1-6,1434
1987-1-5,1421
1987-1-2,1413
1986-12-30,1432
1986-12-29,1434
1986-12-23,1435
1986-12-22,1421
1986-12-19,1428
1986-12-18,1429
1986-12-17,1437
1986-12-16,1447
1986-12-15,1436
1986-12-12,1444
1986-12-11,1448
1986-12-10,1452
1986-12-9,1455
1986-12-8,1455
1986-12-5,1463
1986-12-4,1460
1986-12-3,1470
1986-12-2,1452
1986-12-1,1453
1986-11-28,1466
1986-11-27,1461
1986-11-26,1456
1986-11-25,1456
1986-11-24,1451
1986-11-21,1435
1986-11-20,1412
1986-11-18,1402
1986-11-17,1396
1986-11-14,1408
1986-11-13,1411
1986-11-12,1403
1986-11-11,1412
1986-11-10,1425
1986-11-7,1429
1986-11-6,1429
1986-11-5,1424
1986-11-4,1437
1986-11-3,1432
1986-10-31,1426
1986-10-30,1410
1986-10-29,1384
1986-10-28,1400
1986-10-27,1420
1986-10-24,1429
1986-10-23,1410
1986-10-22,1401
1986-10-21,1406
